TreeDepth,Session ID,Session Type,Process ID,Process,User Name,Create Time
0,,-,4,System,-,2025-12-25 14:26:21.000000 UTC
0,,-,104,Registry,-,2025-12-25 14:25:51.000000 UTC
0,,-,420,smss.exe,-,2025-12-25 14:26:21.000000 UTC
0,0.0,-,572,csrss.exe,/SYSTEM,2025-12-25 14:26:35.000000 UTC
0,0.0,-,644,wininit.exe,-,2025-12-25 14:26:35.000000 UTC
0,0.0,-,780,services.exe,/SYSTEM,2025-12-25 14:26:36.000000 UTC
0,0.0,-,796,lsass.exe,/SYSTEM,2025-12-25 14:26:36.000000 UTC
0,0.0,-,912,fontdrvhost.ex,Font Driver Host/UMFD-0,2025-12-25 14:26:37.000000 UTC
0,0.0,-,924,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:37.000000 UTC
0,0.0,-,504,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:38.000000 UTC
0,0.0,-,400,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:38.000000 UTC
0,0.0,-,1080,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:38.000000 UTC
0,0.0,-,1096,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:38.000000 UTC
0,0.0,-,1212,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1220,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1228,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1236,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1392,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1400,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1420,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1472,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1496,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:39.000000 UTC
0,0.0,-,1608,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:40.000000 UTC
0,0.0,-,1616,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:40.000000 UTC
0,0.0,-,1812,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:40.000000 UTC
0,0.0,-,1932,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:41.000000 UTC
0,0.0,-,1940,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:41.000000 UTC
0,0.0,-,1952,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:41.000000 UTC
0,0.0,-,1960,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:41.000000 UTC
0,0.0,-,684,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:41.000000 UTC
0,0.0,-,2136,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:41.000000 UTC
0,0.0,-,2168,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:41.000000 UTC
0,0.0,-,2196,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:41.000000 UTC
0,0.0,-,2324,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:42.000000 UTC
0,0.0,-,2352,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:42.000000 UTC
0,0.0,-,2424,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:42.000000 UTC
0,0.0,-,2468,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:43.000000 UTC
0,0.0,-,2476,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:43.000000 UTC
0,0.0,-,2548,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:43.000000 UTC
0,0.0,-,2624,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:43.000000 UTC
0,0.0,-,2676,spoolsv.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:43.000000 UTC
0,0.0,-,2752,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:44.000000 UTC
0,0.0,-,2776,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:44.000000 UTC
0,0.0,-,3012,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3024,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3040,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3048,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,2272,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,2456,sshd.exe,-,2025-12-25 14:26:45.000000 UTC
0,0.0,-,2856,MpDefenderCore,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3076,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3088,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3108,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3132,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3172,MsMpEng.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:45.000000 UTC
0,0.0,-,3684,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:26:48.000000 UTC
0,0.0,-,3972,svchost.exe,-,2025-12-25 14:26:55.000000 UTC
0,0.0,-,3968,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:26:57.000000 UTC
0,0.0,-,3084,AggregatorHost,WORKGROUP/INFECTED$,2025-12-25 14:26:58.000000 UTC
0,0.0,-,4288,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:27:04.000000 UTC
0,0.0,-,4428,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:27:06.000000 UTC
0,0.0,-,4496,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:27:07.000000 UTC
0,0.0,-,2716,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:28:57.000000 UTC
0,0.0,-,2416,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:28:58.000000 UTC
0,0.0,-,4908,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:29:03.000000 UTC
0,0.0,-,4688,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:29:03.000000 UTC
0,0.0,-,4920,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:29:04.000000 UTC
0,0.0,-,3212,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:29:04.000000 UTC
0,0.0,-,1152,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:29:05.000000 UTC
0,0.0,-,1572,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:29:06.000000 UTC
0,0.0,-,980,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:29:06.000000 UTC
0,0.0,-,3976,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:29:06.000000 UTC
0,0.0,-,2636,SearchIndexer.,WORKGROUP/INFECTED$,2025-12-25 14:29:06.000000 UTC
0,0.0,-,2256,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-25 14:30:01.000000 UTC
0,0.0,-,3288,MicrosoftEdgeU,-,2025-12-25 14:30:03.000000 UTC
0,0.0,-,5544,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:30:09.000000 UTC
0,0.0,-,5136,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:30:18.000000 UTC
0,0.0,-,7380,SecurityHealth,WORKGROUP/INFECTED$,2025-12-25 14:31:15.000000 UTC
0,0.0,-,8860,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:34:47.000000 UTC
0,0.0,-,3808,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:36:43.000000 UTC
0,0.0,-,4056,svchost.exe,-,2025-12-25 14:36:45.000000 UTC
0,0.0,-,5948,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 14:36:56.000000 UTC
0,0.0,-,4788,WmiPrvSE.exe,WORKGROUP/INFECTED$,2025-12-25 15:01:51.000000 UTC
0,0.0,-,4752,svchost.exe,-,2025-12-25 15:01:52.000000 UTC
0,0.0,-,1548,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 15:03:19.000000 UTC
0,0.0,-,3740,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 15:22:20.000000 UTC
0,0.0,-,5452,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 15:22:23.000000 UTC
0,0.0,-,8224,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 15:58:51.000000 UTC
0,0.0,-,8476,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 16:11:45.000000 UTC
0,0.0,-,9444,svchost.exe,WORKGROUP/INFECTED$,2025-12-25 16:13:59.000000 UTC
0,1.0,-,652,csrss.exe,/SYSTEM,2025-12-25 14:26:35.000000 UTC
0,1.0,-,708,winlogon.exe,/SYSTEM,2025-12-25 14:26:35.000000 UTC
0,1.0,-,904,fontdrvhost.ex,Font Driver Host/UMFD-1,2025-12-25 14:26:37.000000 UTC
0,1.0,-,816,dwm.exe,/SYSTEM,2025-12-25 14:26:38.000000 UTC
0,1.0,-,3384,sihost.exe,infected/Administrator,2025-12-25 14:30:02.000000 UTC
0,1.0,-,1992,svchost.exe,infected/Administrator,2025-12-25 14:30:02.000000 UTC
0,1.0,-,1072,svchost.exe,infected/Administrator,2025-12-25 14:30:02.000000 UTC
0,1.0,-,4828,svchost.exe,infected/Administrator,2025-12-25 14:30:03.000000 UTC
0,1.0,-,180,taskhostw.exe,infected/Administrator,2025-12-25 14:30:03.000000 UTC
0,1.0,-,5168,userinit.exe,-,2025-12-25 14:30:05.000000 UTC
0,1.0,Console,5212,explorer.exe,infected/Administrator,2025-12-25 14:30:05.000000 UTC
0,1.0,-,5280,ShellHost.exe,infected/Administrator,2025-12-25 14:30:06.000000 UTC
0,1.0,-,5728,CrossDeviceRes,infected/Administrator,2025-12-25 14:30:10.000000 UTC
0,1.0,-,5668,svchost.exe,infected/Administrator,2025-12-25 14:30:21.000000 UTC
0,1.0,-,5816,dllhost.exe,-,2025-12-25 14:30:22.000000 UTC
0,1.0,-,6096,svchost.exe,infected/Administrator,2025-12-25 14:30:29.000000 UTC
0,1.0,-,6272,StartMenuExper,infected/Administrator,2025-12-25 14:30:32.000000 UTC
0,1.0,-,6416,RuntimeBroker.,infected/Administrator,2025-12-25 14:30:33.000000 UTC
0,1.0,-,6500,svchost.exe,infected/Administrator,2025-12-25 14:30:34.000000 UTC
0,1.0,-,6720,ctfmon.exe,infected/Administrator,2025-12-25 14:30:36.000000 UTC
0,1.0,Console,7452,SecurityHealth,infected/Administrator,2025-12-25 14:31:14.000000 UTC
0,1.0,-,7144,UserOOBEBroker,infected/Administrator,2025-12-25 14:31:22.000000 UTC
0,1.0,-,6236,SearchHost.exe,infected/Administrator,2025-12-25 14:31:23.000000 UTC
0,1.0,-,7156,msedgewebview2,infected/Administrator,2025-12-25 14:31:25.000000 UTC
0,1.0,-,4872,msedgewebview2,-,2025-12-25 14:31:25.000000 UTC
0,1.0,-,2928,msedgewebview2,-,2025-12-25 14:31:26.000000 UTC
0,1.0,-,5788,msedgewebview2,-,2025-12-25 14:31:26.000000 UTC
0,1.0,-,7552,msedgewebview2,-,2025-12-25 14:31:26.000000 UTC
0,1.0,-,7180,msedgewebview2,-,2025-12-25 14:31:26.000000 UTC
0,1.0,-,8796,msedge.exe,-,2025-12-25 14:32:15.000000 UTC
0,1.0,-,8828,OneDriveSetup.,-,2025-12-25 14:34:47.000000 UTC
0,1.0,-,840,OneDrive.exe,-,2025-12-25 14:35:33.000000 UTC
0,1.0,-,6476,OneDrive.Sync.,infected/Administrator,2025-12-25 14:35:44.000000 UTC
0,1.0,-,7440,msedge.exe,-,2025-12-25 14:36:28.000000 UTC
0,1.0,-,8064,Widgets.exe,infected/Administrator,2025-12-25 14:37:50.000000 UTC
0,1.0,-,2108,WidgetService.,infected/Administrator,2025-12-25 14:37:51.000000 UTC
0,1.0,Console,2960,msedgewebview2,infected/Administrator,2025-12-25 14:37:55.000000 UTC
0,1.0,Console,2148,msedgewebview2,infected/Administrator,2025-12-25 14:37:55.000000 UTC
0,1.0,-,7784,msedgewebview2,-,2025-12-25 14:37:55.000000 UTC
0,1.0,-,4348,msedgewebview2,-,2025-12-25 14:37:55.000000 UTC
0,1.0,-,9020,msedgewebview2,-,2025-12-25 14:37:56.000000 UTC
0,1.0,-,1028,msedgewebview2,-,2025-12-25 14:37:57.000000 UTC
0,1.0,-,5796,ShellExperienc,-,2025-12-25 14:40:50.000000 UTC
0,1.0,-,9128,RuntimeBroker.,infected/Administrator,2025-12-25 14:40:51.000000 UTC
0,1.0,Console,7276,powershell.exe,infected/Administrator,2025-12-25 14:41:45.000000 UTC
0,1.0,Console,1304,conhost.exe,infected/Administrator,2025-12-25 14:41:46.000000 UTC
0,1.0,-,7472,OpenConsole.ex,infected/Administrator,2025-12-25 14:41:47.000000 UTC
0,1.0,-,8608,WindowsTermina,infected/Administrator,2025-12-25 14:41:48.000000 UTC
0,1.0,-,6756,msedge.exe,-,2025-12-25 14:53:19.000000 UTC
0,1.0,Console,2368,msedge.exe,infected/Administrator,2025-12-25 14:53:45.000000 UTC
0,1.0,-,3860,msedge.exe,-,2025-12-25 14:53:45.000000 UTC
0,1.0,-,4336,msedge.exe,-,2025-12-25 14:53:45.000000 UTC
0,1.0,-,5688,msedge.exe,-,2025-12-25 14:53:45.000000 UTC
0,1.0,-,3852,msedge.exe,-,2025-12-25 14:53:45.000000 UTC
0,1.0,-,6464,msedge.exe,-,2025-12-25 14:56:46.000000 UTC
0,1.0,-,9212,msedge.exe,-,2025-12-25 14:57:02.000000 UTC
0,1.0,-,6492,msedge.exe,-,2025-12-25 14:57:47.000000 UTC
0,1.0,-,6344,RuntimeBroker.,infected/Administrator,2025-12-25 14:57:48.000000 UTC
0,1.0,-,440,ApplicationFra,infected/Administrator,2025-12-25 15:03:35.000000 UTC
0,1.0,-,8928,svchost.exe,infected/Administrator,2025-12-25 15:03:37.000000 UTC
0,1.0,Console,8040,powershell.exe,infected/Administrator,2025-12-25 15:10:39.000000 UTC
0,1.0,-,6684,msedge.exe,-,2025-12-25 15:12:35.000000 UTC
0,1.0,-,7764,MoNotification,infected/Administrator,2025-12-25 15:20:18.000000 UTC
0,1.0,-,7996,smartscreen.ex,infected/Administrator,2025-12-25 16:14:56.000000 UTC
0,1.0,Console,3864,FileCoAuth.exe,infected/Administrator,2025-12-25 16:15:09.000000 UTC
0,1.0,Console,2180,MRCv120.exe,infected/Administrator,2025-12-25 16:15:13.000000 UTC
0,,-,640,MemCompression,-,2025-12-25 14:26:41.000000 UTC
