PID,Process,Args
4,System,-
96,Registry,-
320,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p -s Dhcp
340,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k wsappx -p -s ClipSVC
412,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir=""""C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView"""" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=7192.8524.11192174500057371829 /pfhostedapp:1f3d0ca33106b1de2a6f2986b70740d61f4ac3d5"""
436,smss.exe,\\SystemRoot\\System32\\smss.exe
528,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k RPCSS -p
600,csrss.exe,"""%SystemRoot%\\system32\\csrss.exe ObjectDirectory=\\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"""
672,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k DcomLaunch -p -s LSM
676,wininit.exe,wininit.exe
684,csrss.exe,"""%SystemRoot%\\system32\\csrss.exe ObjectDirectory=\\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16"""
740,winlogon.exe,winlogon.exe
812,services.exe,C:\\WINDOWS\\system32\\services.exe
820,lsass.exe,C:\\WINDOWS\\system32\\lsass.exe
936,fontdrvhost.ex,"""""""fontdrvhost.exe"""""""
944,fontdrvhost.ex,"""""""fontdrvhost.exe"""""""
956,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k DcomLaunch -p
968,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s seclogon
972,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k UdkSvcGroup -s UdkUserSvc
996,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --noerrdialogs --user-data-dir=""""C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView"""" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --no-pre-read-main-dll --startup-read-main-dll --metrics-shmem-handle=1672,i,12085863731283857103,10687632366013560422,524288 --field-trial-handle=1832,i,430228509372327380,3106266081178604829,262144 --variations-seed-version --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2312 /prefetch:11 /pfhostedapp:1f3d0ca33106b1de2a6f2986b70740d61f4ac3d5"""
1040,dwm.exe,"""""""dwm.exe"""""""
1116,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k netsvcs -p -s BDESVC
1124,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k NetworkService -p
1136,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --type=gpu-process --noerrdialogs --user-data-dir=""""C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView"""" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --no-pre-read-main-dll --gpu-preferences=SAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --startup-read-main-dll --metrics-shmem-handle=1544,i,17082615438695621714,15032362558833518866,262144 --field-trial-handle=1832,i,430228509372327380,3106266081178604829,262144 --variations-seed-version --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=1828 /prefetch:2 /pfhostedapp:1f3d0ca33106b1de2a6f2986b70740d61f4ac3d5"""
1156,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p -s lmhosts
1204,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p -s TimeBrokerSvc
1232,OpenConsole.ex,"""""""C:\\Program Files\\WindowsApps\\Microsoft.WindowsTerminal_1.23.13503.0_x64__8wekyb3d8bbwe\\OpenConsole.exe"""" -Embedding"""
1260,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalSystemNetworkRestricted -p -s NcbService
1300,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNoNetwork -p
1388,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p -s AppIDSvc
1408,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s Schedule
1468,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k UserProfileService -p -s ProfSvc
1500,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -p -s DispBrokerDesktopSvc
1508,sshd.exe,"""""""C:\\WINDOWS\\System32\\OpenSSH\\sshd.exe"""" -z"""
1536,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --type=crashpad-handler --user-data-dir=C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView /prefetch:4 /pfhostedapp:fc3b6dc26ff9858eea25d915469c990c41f4779f --monitor-self-annotation=ptype=crashpad-handler --database=C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView\\Crashpad --metrics-dir=C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=143.0.7499.147 """"--annotation=exe=C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --annotation=plat=Win64 """"--annotation=prod=Edge WebView2"""" --annotation=ver=143.0.3650.96 --initial-client-data=0x16c,0x170,0x174,0x148,0x17c,0x7ffd0e7462b8,0x7ffd0e7462c4,0x7ffd0e7462d0"""
1544,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -p -s nsi
1624,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k netprofm -p -s netprofm
1640,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s UserManager
1872,dllhost.exe,"""""""C:\\WINDOWS\\system32\\DllHost.exe"""" /Processid:{CA6CC9F1-867A-481E-951E-A28C5E4F01EA}"""
1888,msedge.exe,"""""""C:\\Program Files (x86)\\Microsoft\\Edge\\Application\\msedge.exe"""" --type=crashpad-handler """"--user-data-dir=C:\\Users\\administrator\\AppData\\Local\\Microsoft\\Edge\\User Data"""" /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler """"--database=C:\\Users\\administrator\\AppData\\Local\\Microsoft\\Edge\\User Data\\Crashpad"""" """"--metrics-dir=C:\\Users\\administrator\\AppData\\Local\\Microsoft\\Edge\\User Data"""" --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=143.0.7499.147 """"--annotation=exe=C:\\Program Files (x86)\\Microsoft\\Edge\\Application\\msedge.exe"""" --annotation=plat=Win64 --annotation=prod=Edge --annotation=ver=143.0.3650.96 --initial-client-data=0x268,0x26c,0x270,0x264,0x28c,0x7ffd0e7462b8,0x7ffd0e7462c4,0x7ffd0e7462d0"""
1932,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k NetworkService -p
1964,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceHttp -p
2076,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k utcsvc -p
2124,VBoxService.ex,C:\\WINDOWS\\System32\\VBoxService.exe
2148,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p -s EventLog
2208,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNoNetwork -p -s DPS
2212,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -p -s EventSystem
2224,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalSystemNetworkRestricted -p -s SysMain
2232,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k netsvcs -p -s Themes
2264,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -p -s FontCache
2384,MemCompression,-
2396,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k UnistackSvcGroup
2412,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcsRedirectionGuard -p -s SENS
2456,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalSystemNetworkRestricted -p -s AudioEndpointBuilder
2484,svchost.exe,-
2516,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalService -p -s LicenseManager
2520,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -s W32Time
2524,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p
2556,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalSystemNetworkRestricted -p -s TextInputManagementService
2612,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNetworkRestricted -p -s DusmSvc
2620,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNetworkRestricted -p -s Wcmsvc
2664,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k appmodel -p -s StateRepository
2724,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k netsvcs -p -s ShellHWDetection
2828,spoolsv.exe,C:\\WINDOWS\\System32\\spoolsv.exe
2888,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalServiceNoNetworkFirewall -p
2900,svchost.exe,-
2916,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k NetworkService -p -s LanmanWorkstation
2976,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k NetSvcs -p -s iphlpsvc
2996,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --noerrdialogs --user-data-dir=""""C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView"""" --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --embedded-browser-webview=1 --startup-read-main-dll --metrics-shmem-handle=2280,i,17017113435250776108,7280478572591234689,524288 --field-trial-handle=1832,i,430228509372327380,3106266081178604829,262144 --variations-seed-version --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2792 /prefetch:13 /pfhostedapp:1f3d0ca33106b1de2a6f2986b70740d61f4ac3d5"""
3092,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s LanmanServer
3100,MpDefenderCore,"""""""C:\\ProgramData\\Microsoft\\Windows Defender\\Platform\\4.18.25110.6-0\\MpDefenderCoreService.exe"""""""
3112,cmdkey.exe,-
3116,sshd.exe,C:\\WINDOWS\\System32\\OpenSSH\\sshd.exe
3136,svchost.exe,-
3152,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s Winmgmt
3172,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s WpnService
3200,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k WSAIFabricSvcGroup -p -s WSAIFabricSvc
3212,MsMpEng.exe,"""""""C:\\ProgramData\\Microsoft\\Windows Defender\\Platform\\4.18.25110.6-0\\MsMpEng.exe"""""""
3220,msedge.exe,"""""""C:\\Program Files (x86)\\Microsoft\\Edge\\Application\\msedge.exe"""" --no-startup-window --win-session-start"""
3288,userinit.exe,-
3300,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k InvSvcGroup -p -s InventorySvc
3332,msedgewebview2,"""""""C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\143.0.3650.96\\msedgewebview2.exe"""" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --noerrdialogs --user-agent=""""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.7462) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 143.0.3650.96)"""" --user-data-dir=""""C:\\Users\\administrator\\AppData\\Local\\Packages\\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\\LocalState\\EBWebView"""" --webview-exe-name=SearchHost.exe --webview-exe-version=2125.30600.0.0 --embedded-browser-webview=1 --startup-read-main-dll --metrics-shmem-handle=2280,i,11178770092464258857,13295271783457526859,524288 --field-trial-handle=1944,i,6673742197584755253,9749060342845624159,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=3140 /prefetch:13 /pfhostedapp:fc3b6dc26ff9858eea25d915469c990c41f4779f"""
3684,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k LocalService -p -s CDPSvc
3696,svchost.exe,C:\\WINDOWS\\system32\\svchost.exe -k netsvcs -p -s TokenBroker
3736,svchost.exe,C:\\WINDOWS\\System32\\svchost.exe -k LocalServiceNetworkRestricted -s RmSvc
