Session ID,Session Type,Process ID,Process,User Name,Create Time
0.0,-,320,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:26.000000 UTC
0.0,-,340,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 19:09:16.000000 UTC
0.0,-,528,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:24.000000 UTC
0.0,-,600,csrss.exe,/SYSTEM,2025-12-26 18:42:21.000000 UTC
0.0,-,672,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:24.000000 UTC
0.0,-,676,wininit.exe,/SYSTEM,2025-12-26 18:42:22.000000 UTC
0.0,-,812,services.exe,/SYSTEM,2025-12-26 18:42:22.000000 UTC
0.0,-,820,lsass.exe,/SYSTEM,2025-12-26 18:42:22.000000 UTC
0.0,-,936,fontdrvhost.ex,Font Driver Host/UMFD-0,2025-12-26 18:42:23.000000 UTC
0.0,-,956,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:23.000000 UTC
0.0,-,968,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:50:37.000000 UTC
0.0,-,1116,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1124,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1156,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1204,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1260,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1300,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1388,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1408,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1468,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1500,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1508,sshd.exe,WORKGROUP/administrator,2025-12-26 19:12:44.000000 UTC
0.0,-,1544,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:25.000000 UTC
0.0,-,1624,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1640,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:25.000000 UTC
0.0,-,1932,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:26.000000 UTC
0.0,-,1964,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:26.000000 UTC
0.0,-,2076,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,2124,VBoxService.ex,WORKGROUP/INFECTED$,2025-12-26 18:42:27.000000 UTC
0.0,-,2148,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:27.000000 UTC
0.0,-,2208,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:31.000000 UTC
0.0,-,2212,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:27.000000 UTC
0.0,-,2224,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:27.000000 UTC
0.0,-,2232,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:27.000000 UTC
0.0,-,2264,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:27.000000 UTC
0.0,-,2412,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:27.000000 UTC
0.0,-,2456,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:27.000000 UTC
0.0,-,2484,svchost.exe,-,2025-12-26 18:42:31.000000 UTC
0.0,-,2516,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:38.000000 UTC
0.0,-,2520,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:45:01.000000 UTC
0.0,-,2524,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:28.000000 UTC
0.0,-,2556,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:28.000000 UTC
0.0,-,2612,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:28.000000 UTC
0.0,-,2620,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:28.000000 UTC
0.0,-,2664,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:28.000000 UTC
0.0,-,2724,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:29.000000 UTC
0.0,-,2828,spoolsv.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:29.000000 UTC
0.0,-,2888,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:29.000000 UTC
0.0,-,2900,svchost.exe,-,2025-12-26 18:48:57.000000 UTC
0.0,-,2916,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:29.000000 UTC
0.0,-,2976,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3092,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3100,MpDefenderCore,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3112,cmdkey.exe,-,2025-12-26 19:12:56.000000 UTC
0.0,-,3116,sshd.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3136,svchost.exe,-,2025-12-26 18:42:31.000000 UTC
0.0,-,3152,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3172,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3200,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:31.000000 UTC
0.0,-,3212,MsMpEng.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:31.000000 UTC
0.0,-,3300,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:44:59.000000 UTC
0.0,-,3684,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:54.000000 UTC
0.0,-,3696,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:38.000000 UTC
0.0,-,3736,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:33.000000 UTC
0.0,-,4140,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:41.000000 UTC
0.0,-,4308,AggregatorHost,WORKGROUP/INFECTED$,2025-12-26 18:42:41.000000 UTC
0.0,-,4580,NisSrv.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:49.000000 UTC
0.0,-,4644,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:42:51.000000 UTC
0.0,-,5164,cmd.exe,WORKGROUP/administrator,2025-12-26 19:12:44.000000 UTC
0.0,-,5188,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:42:57.000000 UTC
0.0,-,5284,powershell.exe,WORKGROUP/administrator,2025-12-26 19:12:55.000000 UTC
0.0,-,5436,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 19:10:14.000000 UTC
0.0,-,5624,SearchIndexer.,WORKGROUP/INFECTED$,2025-12-26 18:43:05.000000 UTC
0.0,-,5748,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:43:01.000000 UTC
0.0,-,5780,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:45:00.000000 UTC
0.0,-,5896,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:43:03.000000 UTC
0.0,-,6012,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:45:00.000000 UTC
0.0,-,6140,sshd.exe,WORKGROUP/INFECTED$,2025-12-26 19:12:39.000000 UTC
0.0,-,6364,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 19:10:47.000000 UTC
0.0,-,7444,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:44:50.000000 UTC
0.0,-,7480,SecurityHealth,WORKGROUP/INFECTED$,2025-12-26 18:44:00.000000 UTC
0.0,-,7592,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:44:59.000000 UTC
0.0,-,7692,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:50:40.000000 UTC
0.0,-,7768,sshd.exe,-,2025-12-26 19:12:39.000000 UTC
0.0,-,8064,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:49:08.000000 UTC
0.0,-,8180,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:44:45.000000 UTC
0.0,-,8208,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 19:10:01.000000 UTC
0.0,-,8912,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:45:07.000000 UTC
0.0,-,8960,svchost.exe,NT AUTHORITY/LOCAL SERVICE,2025-12-26 18:45:07.000000 UTC
0.0,-,9040,svchost.exe,WORKGROUP/INFECTED$,2025-12-26 18:49:45.000000 UTC
0.0,-,9056,conhost.exe,WORKGROUP/administrator,2025-12-26 19:12:44.000000 UTC
1.0,Console,412,msedgewebview2,infected/Administrator,2025-12-26 18:50:37.000000 UTC
1.0,-,684,csrss.exe,/SYSTEM,2025-12-26 18:42:22.000000 UTC
1.0,-,740,winlogon.exe,/SYSTEM,2025-12-26 18:42:22.000000 UTC
1.0,-,944,fontdrvhost.ex,Font Driver Host/UMFD-1,2025-12-26 18:42:23.000000 UTC
1.0,-,972,svchost.exe,infected/Administrator,2025-12-26 18:43:06.000000 UTC
1.0,Console,996,msedgewebview2,infected/Administrator,2025-12-26 18:50:38.000000 UTC
1.0,-,1040,dwm.exe,/SYSTEM,2025-12-26 18:42:24.000000 UTC
1.0,Console,1136,msedgewebview2,infected/Administrator,2025-12-26 18:50:38.000000 UTC
1.0,-,1232,OpenConsole.ex,infected/Administrator,2025-12-26 18:44:48.000000 UTC
1.0,-,1536,msedgewebview2,infected/Administrator,2025-12-26 18:44:21.000000 UTC
1.0,-,1872,dllhost.exe,infected/Administrator,2025-12-26 18:54:59.000000 UTC
1.0,Console,1888,msedge.exe,infected/Administrator,2025-12-26 18:45:02.000000 UTC
1.0,-,2396,svchost.exe,infected/Administrator,2025-12-26 18:44:54.000000 UTC
1.0,-,2996,msedgewebview2,-,2025-12-26 18:50:38.000000 UTC
1.0,Console,3220,msedge.exe,infected/Administrator,2025-12-26 18:45:01.000000 UTC
1.0,-,3288,userinit.exe,-,2025-12-26 18:42:55.000000 UTC
1.0,-,3332,msedgewebview2,-,2025-12-26 18:44:22.000000 UTC
1.0,-,4072,msedgewebview2,-,2025-12-26 18:44:22.000000 UTC
1.0,-,4164,msedgewebview2,infected/Administrator,2025-12-26 18:44:22.000000 UTC
1.0,-,4248,msedgewebview2,infected/Administrator,2025-12-26 18:44:21.000000 UTC
1.0,Console,4268,explorer.exe,infected/Administrator,2025-12-26 18:42:55.000000 UTC
1.0,Console,4452,OneDrive.exe,infected/Administrator,2025-12-26 18:44:33.000000 UTC
1.0,-,4508,ShellHost.exe,infected/Administrator,2025-12-26 18:42:56.000000 UTC
1.0,Console,4720,conhost.exe,infected/Administrator,2025-12-26 18:44:48.000000 UTC
1.0,-,4820,sihost.exe,infected/Administrator,2025-12-26 18:42:52.000000 UTC
1.0,-,4844,svchost.exe,infected/Administrator,2025-12-26 18:42:52.000000 UTC
1.0,-,4912,svchost.exe,infected/Administrator,2025-12-26 18:42:52.000000 UTC
1.0,-,4940,svchost.exe,infected/Administrator,2025-12-26 18:42:53.000000 UTC
1.0,-,4992,taskhostw.exe,infected/Administrator,2025-12-26 18:42:53.000000 UTC
1.0,Console,5064,powershell.exe,infected/Administrator,2025-12-26 18:55:00.000000 UTC
1.0,-,5264,CrossDeviceRes,infected/Administrator,2025-12-26 18:42:58.000000 UTC
1.0,Console,5352,MRCv120.exe,infected/Administrator,2025-12-26 19:13:40.000000 UTC
1.0,Console,5380,SecurityHealth,infected/Administrator,2025-12-26 18:44:00.000000 UTC
1.0,-,5604,RuntimeBroker.,infected/Administrator,2025-12-26 18:43:05.000000 UTC
1.0,-,5620,Notepad.exe,infected/Administrator,2025-12-26 18:44:38.000000 UTC
1.0,-,5700,OpenConsole.ex,infected/Administrator,2025-12-26 18:55:00.000000 UTC
1.0,-,5728,svchost.exe,infected/Administrator,2025-12-26 18:43:01.000000 UTC
1.0,-,5844,WidgetService.,infected/Administrator,2025-12-26 18:50:33.000000 UTC
1.0,-,6036,RuntimeBroker.,infected/Administrator,2025-12-26 18:44:47.000000 UTC
1.0,-,6100,StartMenuExper,infected/Administrator,2025-12-26 18:43:04.000000 UTC
1.0,Console,6112,FileCoAuth.exe,infected/Administrator,2025-12-26 19:13:36.000000 UTC
1.0,-,6264,RuntimeBroker.,infected/Administrator,2025-12-26 18:49:46.000000 UTC
1.0,Console,6316,msedgewebview2,infected/Administrator,2025-12-26 18:50:37.000000 UTC
1.0,-,6392,msedgewebview2,-,2025-12-26 18:43:08.000000 UTC
1.0,-,6532,msedgewebview2,-,2025-12-26 18:50:38.000000 UTC
1.0,-,6768,backgroundTask,-,2025-12-26 18:43:24.000000 UTC
1.0,-,6856,ShellExperienc,-,2025-12-26 18:49:45.000000 UTC
1.0,Console,6912,msedge.exe,infected/Administrator,2025-12-26 18:45:02.000000 UTC
1.0,-,6988,ctfmon.exe,infected/Administrator,2025-12-26 18:43:25.000000 UTC
1.0,Console,7112,VBoxTray.exe,infected/Administrator,2025-12-26 18:44:27.000000 UTC
1.0,-,7128,OneDrive.Sync.,-,2025-12-26 18:49:03.000000 UTC
1.0,-,7192,Widgets.exe,infected/Administrator,2025-12-26 18:50:33.000000 UTC
1.0,-,7272,WindowsTermina,infected/Administrator,2025-12-26 18:44:49.000000 UTC
1.0,-,7376,msedgewebview2,infected/Administrator,2025-12-26 18:44:22.000000 UTC
1.0,-,7584,SnippingTool.e,infected/Administrator,2025-12-26 19:14:13.000000 UTC
1.0,Console,7684,powershell.exe,infected/Administrator,2025-12-26 18:44:48.000000 UTC
1.0,-,7928,SearchHost.exe,infected/Administrator,2025-12-26 18:44:19.000000 UTC
1.0,Console,8224,msedge.exe,infected/Administrator,2025-12-26 18:45:03.000000 UTC
1.0,-,8300,msedge.exe,-,2025-12-26 18:45:03.000000 UTC
1.0,-,8396,smartscreen.ex,infected/Administrator,2025-12-26 19:10:15.000000 UTC
1.0,Console,9180,conhost.exe,infected/Administrator,2025-12-26 18:55:00.000000 UTC
,-,4,System,-,2025-12-26 18:42:12.000000 UTC
,-,96,Registry,-,2025-12-26 18:42:09.000000 UTC
,-,436,smss.exe,-,2025-12-26 18:42:12.000000 UTC
,-,2384,MemCompression,-,2025-12-26 18:42:27.000000 UTC 
