EventTime,Source,Info
0,pcap_dns_http,"ip.src=, ip.dst=, udp=->, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=, ip.dst=, udp=->, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=169.254.77.37, ip.dst=169.254.255.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.7, ip.dst=192.168.56.255, udp=137->137, tcp=->, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1125, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1042, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1125, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1042, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1125, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1042, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1125, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->57357, tcp=->, dns=cbdajhvtaittxj.de, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1126, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1043, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1126, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1043, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1125, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1043, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1126, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1043, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1126, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1043, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1127, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->64301, tcp=->, dns=lyxsawiiitag.de, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1127, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1044, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1126, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1044, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1127, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1044, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1127, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1044, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1128, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1044, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1128, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->65186, tcp=->, dns=yeompyokp.it, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1127, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1045, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1128, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1045, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1128, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1045, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1129, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1045, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1129, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1045, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1128, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->54311, tcp=->, dns=ijdwcql.pw, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1129, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1046, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1129, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1046, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1130, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1046, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1130, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1046, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1129, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1046, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1130, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->61055, tcp=->, dns=dlgofygprmqgdne.us, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1130, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1047, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1131, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1047, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1131, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1047, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1130, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1047, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1131, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1047, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1131, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=53->60992, tcp=->, dns=fmojcylxlmeuf.ru, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1132, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1048, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1132, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1048, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1131, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1048, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1132, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1048, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1132, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1048, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1132, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1055, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1139, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1055, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1139, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1055, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1139, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1055, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1139, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1056, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1140, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1056, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1140, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1055, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1139, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1056, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1140, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1056, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1140, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1057, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1141, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1057, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1141, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1056, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1140, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1057, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1141, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1057, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1141, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1058, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1142, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1058, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1142, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1057, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1141, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1058, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1142, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1058, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1142, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1059, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1143, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1059, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1143, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1058, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1142, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1059, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1143, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1059, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1143, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1060, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1144, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1060, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1144, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1059, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1143, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1060, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1144, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1060, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1144, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1061, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1144, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1061, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1060, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1145, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1061, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1145, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1061, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1145, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1062, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1145, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1062, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1146, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1061, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1146, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1062, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1145, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1062, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1146, dns=, host=, uri="
0,pcap_dns_http,"ip.src=192.168.56.10, ip.dst=192.168.56.7, udp=->, tcp=80->1062, dns=, host=, uri="
